GEOID,NAME,age_15_to_24,age_25_to_34,age_35_to_44,age_45_to_54,age_55_to_59,age_60_to_64,age_65_to_74,age_75_to_85,age_85_plus
0103,"Congressional District 3 (111th Congress), Alabama",15480,20692,15977,13896,5434,4490,5918,3878,1767
0104,"Congressional District 4 (111th Congress), Alabama",6188,13875,12959,11427,4633,4137,6060,4260,1876
0101,"Congressional District 1 (111th Congress), Alabama",9110,20494,15224,14692,5526,4467,5592,3574,2048
0102,"Congressional District 2 (111th Congress), Alabama",10810,22257,16838,14165,5479,4308,5566,3571,1645
0105,"Congressional District 5 (111th Congress), Alabama",11446,21523,16324,14809,5315,4266,5500,3922,2159
0106,"Congressional District 6 (111th Congress), Alabama",8469,20376,13786,10979,4016,3154,3858,3326,2355
0107,"Congressional District 7 (111th Congress), Alabama",16394,23504,16611,16817,7226,5312,6132,3832,1478
0200,"Congressional District (at Large) (111th Congress), Alaska",12508,27081,18396,17317,6966,4921,4765,2317,1022
0401,"Congressional District 1 (111th Congress), Arizona",10053,18102,15808,15993,6780,5340,6143,3593,2046
0402,"Congressional District 2 (111th Congress), Arizona",9594,22943,20608,16607,6247,5320,7362,5363,4725
1709,"Congressional District 9 (111th Congress), Illinois",10073,30454,21152,18837,7587,5985,7189,5285,3957
1711,"Congressional District 11 (111th Congress), Illinois",8996,16297,12527,11853,4414,3415,4246,3556,2451
1712,"Congressional District 12 (111th Congress), Illinois",12393,20791,15435,14541,5672,4340,5729,4302,2402
1713,"Congressional District 13 (111th Congress), Illinois",4324,16237,11785,8968,3048,2339,2819,2634,2630
1714,"Congressional District 14 (111th Congress), Illinois",9517,18422,13565,11020,3885,2932,3665,2963,2349
1715,"Congressional District 15 (111th Congress), Illinois",20656,23411,13099,12098,4788,3672,4773,4074,3061
1716,"Congressional District 16 (111th Congress), Illinois",6363,15575,13246,12321,4593,3505,4628,3739,2840
1717,"Congressional District 17 (111th Congress), Illinois",10953,17566,12984,13205,5302,4255,5775,4994,3805
1718,"Congressional District 18 (111th Congress), Illinois",8595,16980,12095,12080,4772,3712,5139,4396,3242
1719,"Congressional District 19 (111th Congress), Illinois",8208,13889,10212,10221,3961,3292,4604,4115,3012
1801,"Congressional District 1 (111th Congress), Indiana",6832,19208,14923,14438,5821,4458,5278,3711,2127
1802,"Congressional District 2 (111th Congress), Indiana",8692,18657,13979,13154,5225,3944,4983,3819,2793
1803,"Congressional District 3 (111th Congress), Indiana",9200,18105,13850,12352,4596,3380,4389,3640,2901
1804,"Congressional District 4 (111th Congress), Indiana",16237,20730,14856,12685,4576,3468,4652,3718,2696
1805,"Congressional District 5 (111th Congress), Indiana",9015,21035,15291,12936,4664,3559,4704,3948,3006
1806,"Congressional District 6 (111th Congress), Indiana",10460,15831,13704,12884,4712,3824,5234,3906,2642
1807,"Congressional District 7 (111th Congress), Indiana",17728,37306,25257,23144,8464,6290,7044,4144,2430
1808,"Congressional District 8 (111th Congress), Indiana",10835,17168,13295,13223,5220,4078,5607,4668,2850
1809,"Congressional District 9 (111th Congress), Indiana",16006,21061,14722,13376,5106,4105,5248,4026,2350
2004,"Congressional District 4 (111th Congress), Kansas",12645,23198,15937,15013,5771,4308,5289,4573,3403
1901,"Congressional District 1 (111th Congress), Iowa",11012,15868,10256,10465,3966,3086,4073,4151,3490
1902,"Congressional District 2 (111th Congress), Iowa",15205,19346,10955,10317,4167,3180,3885,3660,3182
1903,"Congressional District 3 (111th Congress), Iowa",10511,19408,12256,11051,4315,3300,4194,4046,3353
1904,"Congressional District 4 (111th Congress), Iowa",13390,15403,9234,9475,3623,2793,4000,4336,3882
1905,"Congressional District 5 (111th Congress), Iowa",7520,13382,10046,10733,4087,3257,4489,4797,3796
2001,"Congressional District 1 (111th Congress), Kansas",12481,18296,12218,12554,4767,3727,4927,4974,3981
2002,"Congressional District 2 (111th Congress), Kansas",17961,23119,15059,13438,5033,4039,5183,4530,3727
2003,"Congressional District 3 (111th Congress), Kansas",14773,29698,17673,14598,5523,4221,4604,3919,3404
2102,"Congressional District 2 (111th Congress), Kentucky",11693,21493,16990,14955,5466,4433,5714,3769,1768
2103,"Congressional District 3 (111th Congress), Kentucky",12802,29685,20682,20282,8175,6032,6643,4526,2646
2105,"Congressional District 5 (111th Congress), Kentucky",7783,15047,14005,13252,5488,4852,6627,3459,1183
2106,"Congressional District 6 (111th Congress), Kentucky",17869,29403,21000,18874,7151,5463,6485,4036,2335
2201,"Congressional District 1 (111th Congress), Louisiana",9242,22082,14775,13741,5767,4516,5200,3735,2154
2202,"Congressional District 2 (111th Congress), Louisiana",10158,25089,16940,16780,6891,5382,5753,2903,1123
2203,"Congressional District 3 (111th Congress), Louisiana",6329,14512,11097,10961,4075,3228,4083,2392,985
2204,"Congressional District 4 (111th Congress), Louisiana",11984,23287,16010,14801,5839,4632,5561,3393,1694
2205,"Congressional District 5 (111th Congress), Louisiana",10368,19395,14128,13775,5757,4330,5673,3661,1701
2206,"Congressional District 6 (111th Congress), Louisiana",15915,25581,15515,14100,5551,4150,4571,2674,1458
2207,"Congressional District 7 (111th Congress), Louisiana",12215,21150,13587,13853,5428,4095,5442,3525,1369
2302,"Congressional District 2 (111th Congress), Maine",9737,16171,12741,13196,5386,4636,6895,6510,3857
2101,"Congressional District 1 (111th Congress), Kentucky",10383,18791,14392,13887,5266,4519,6330,4305,2190
2104,"Congressional District 4 (111th Congress), Kentucky",7901,18013,15341,14336,5273,4461,5611,3707,1922
2301,"Congressional District 1 (111th Congress), Maine",7997,18617,14314,13849,5690,4564,6169,5559,3914
2401,"Congressional District 1 (111th Congress), Maryland",6821,13776,12045,12035,4346,3478,4660,3838,2555
3607,"Congressional District 7 (111th Congress), New York",5578,31185,36158,34691,13906,11780,15602,9187,3966
3608,"Congressional District 8 (111th Congress), New York",16891,66138,44151,35072,15917,15324,20354,14994,7588
3609,"Congressional District 9 (111th Congress), New York",5005,25104,25412,25204,10943,10059,12637,10070,6150
3610,"Congressional District 10 (111th Congress), New York",9119,38192,36939,35582,13754,12020,16230,8815,3446
3611,"Congressional District 11 (111th Congress), New York",7457,41092,38886,38298,16594,13776,17477,8837,3439
3612,"Congressional District 12 (111th Congress), New York",11771,53102,40634,34355,14148,12067,16347,10488,3883
3613,"Congressional District 13 (111th Congress), New York",4673,24260,23612,22226,9091,7454,9612,7546,3775
3614,"Congressional District 14 (111th Congress), New York",19156,79180,43412,33039,14700,14057,19530,12731,6324
3615,"Congressional District 15 (111th Congress), New York",10570,42883,40743,42777,18972,16485,24487,15077,6808
3616,"Congressional District 16 (111th Congress), New York",9369,40073,47017,49060,18372,14815,19973,9881,3126
3617,"Congressional District 17 (111th Congress), New York",6758,28657,29977,29839,11624,10002,12177,7648,4473
3618,"Congressional District 18 (111th Congress), New York",3674,17658,18489,16815,6361,5268,7289,5755,3500
3619,"Congressional District 19 (111th Congress), New York",3682,12662,11741,11906,4425,3670,4785,3902,2147
3620,"Congressional District 20 (111th Congress), New York",6237,15581,13016,13196,5156,4451,5991,5002,3058
3621,"Congressional District 21 (111th Congress), New York",12656,27123,18998,19017,7772,6411,8069,6569,4238
3622,"Congressional District 22 (111th Congress), New York",12908,23548,16947,17348,7122,5770,7502,5366,3367
3623,"Congressional District 23 (111th Congress), New York",11018,18515,12904,12012,4463,3718,5326,4537,2383
3624,"Congressional District 24 (111th Congress), New York",9547,17891,13291,13578,5527,4645,6361,5341,3600
3625,"Congressional District 25 (111th Congress), New York",9746,19406,14194,14227,5694,4613,6077,4982,3575
3701,"Congressional District 1 (111th Congress), North Carolina",10921,21331,17502,18884,8130,6411,8462,5622,2558
3626,"Congressional District 26 (111th Congress), New York",8437,14808,11076,10913,4374,3666,5418,5848,4744
3627,"Congressional District 27 (111th Congress), New York",10118,21101,15478,16018,6496,5135,7013,5948,3471
3628,"Congressional District 28 (111th Congress), New York",14342,29227,21112,22105,8867,6970,8154,5527,3276
3629,"Congressional District 29 (111th Congress), New York",9010,16014,11654,11798,4716,3858,5290,4883,3577
3702,"Congressional District 2 (111th Congress), North Carolina",12864,25775,19835,16118,6034,4830,5956,3765,1540
3703,"Congressional District 3 (111th Congress), North Carolina",18672,23976,16410,13916,5104,4011,4944,3326,1561
3704,"Congressional District 4 (111th Congress), North Carolina",16399,37265,22909,16862,6099,4502,4897,3856,3040
3705,"Congressional District 5 (111th Congress), North Carolina",10591,16991,14309,12805,4816,3989,5329,3764,2119
3706,"Congressional District 6 (111th Congress), North Carolina",8321,18236,15675,12980,4731,3839,4885,4277,3481
3707,"Congressional District 7 (111th Congress), North Carolina",12355,23307,17998,16266,6457,5417,6759,4259,2201
3708,"Congressional District 8 (111th Congress), North Carolina",12141,27632,20756,16345,5955,4610,5612,3654,2005
3709,"Congressional District 9 (111th Congress), North Carolina",8976,26460,21148,15542,5470,4345,4709,3445,2554
3710,"Congressional District 10 (111th Congress), North Carolina",6807,16202,16077,14028,5195,4485,5868,3778,1793
3711,"Congressional District 11 (111th Congress), North Carolina",9112,19276,15635,14363,5826,5181,6815,5168,3505
3712,"Congressional District 12 (111th Congress), North Carolina",17187,36633,26978,22228,8102,6385,7240,4093,1995
3713,"Congressional District 13 (111th Congress), North Carolina",16081,31934,23782,18603,6698,5400,6472,4222,2305
3800,"Congressional District (at Large) (111th Congress), North Dakota",20311,24098,12723,12909,5395,4155,5759,6635,5264
3902,"Congressional District 2 (111th Congress), Ohio",8530,20020,14280,13339,5304,4290,5389,4490,3306
3905,"Congressional District 5 (111th Congress), Ohio",9120,14463,11266,10408,3962,3142,4213,3306,2424
3908,"Congressional District 8 (111th Congress), Ohio",10133,18066,14898,14072,5223,4066,4885,3632,2278
3901,"Congressional District 1 (111th Congress), Ohio",14417,24489,17902,19023,7632,5576,6706,4787,2549
3903,"Congressional District 3 (111th Congress), Ohio",9169,19957,16072,15477,6152,5163,6310,4911,3199
3904,"Congressional District 4 (111th Congress), Ohio",8310,15714,12939,12205,4734,3954,5026,3841,2933
0403,"Congressional District 3 (111th Congress), Arizona",11496,28183,22179,18765,6380,4868,5061,3058,2369
0404,"Congressional District 4 (111th Congress), Arizona",12172,31714,25933,19432,6544,4804,5283,2384,698
0405,"Congressional District 5 (111th Congress), Arizona",20709,34483,21064,16964,5692,4248,4464,3113,2519
0406,"Congressional District 6 (111th Congress), Arizona",9662,26571,22802,16152,5361,4363,5450,3886,3149
0407,"Congressional District 7 (111th Congress), Arizona",15832,26359,21290,17360,6542,4870,6064,3192,1194
0408,"Congressional District 8 (111th Congress), Arizona",13099,25451,18091,16778,7016,5616,6722,5039,4186
0501,"Congressional District 1 (111th Congress), Arkansas",10352,20070,16323,15841,5988,5120,7239,4831,2360
0502,"Congressional District 2 (111th Congress), Arkansas",15432,29059,19670,17162,6440,4795,5539,4042,2634
0503,"Congressional District 3 (111th Congress), Arkansas",17261,28458,20079,17317,6181,4928,6134,4337,2752
0504,"Congressional District 4 (111th Congress), Arkansas",9478,17501,14303,14082,5714,4390,6316,4387,2413
0606,"Congressional District 6 (111th Congress), California",7050,22653,21911,20336,8802,7122,6985,4562,3753
0601,"Congressional District 1 (111th Congress), California",15616,27066,20532,19263,7908,6411,6966,4238,3011
0602,"Congressional District 2 (111th Congress), California",14456,24262,18585,18222,7316,5741,6782,4399,3066
0604,"Congressional District 4 (111th Congress), California",7538,20271,17320,16723,6469,5173,5662,4073,3240
0603,"Congressional District 3 (111th Congress), California",7643,22403,20106,18398,6547,4884,5673,3804,2591
0605,"Congressional District 5 (111th Congress), California",14858,37053,26393,23090,9214,6951,7544,4646,2581
0607,"Congressional District 7 (111th Congress), California",6118,21896,19622,17784,6596,5150,5432,3149,1718
0608,"Congressional District 8 (111th Congress), California",12881,57466,41661,31098,14174,11853,14908,11186,5069
0609,"Congressional District 9 (111th Congress), California",14160,38084,29622,23634,9943,8026,8951,5514,3023
0610,"Congressional District 10 (111th Congress), California",6003,21272,19132,15938,5610,4293,4785,3587,2803
0614,"Congressional District 14 (111th Congress), California",6055,32107,24848,18557,6572,4931,5133,3771,3150
0611,"Congressional District 11 (111th Congress), California",5802,21538,21366,17463,5877,4444,5154,3525,2646
0612,"Congressional District 12 (111th Congress), California",5818,23613,21964,18268,7223,5529,5873,3933,2539
0613,"Congressional District 13 (111th Congress), California",4728,23828,22757,18365,6419,4882,4803,3328,2162
0615,"Congressional District 15 (111th Congress), California",5810,27426,25529,19881,6446,4655,5044,3628,2419
0616,"Congressional District 16 (111th Congress), California",6110,23126,19938,15035,5431,4260,5318,3541,1606
0617,"Congressional District 17 (111th Congress), California",9045,25421,22842,18697,7620,5583,5648,3596,2341
0618,"Congressional District 18 (111th Congress), California",8868,25130,22572,19028,6855,5295,6359,3657,1814
0619,"Congressional District 19 (111th Congress), California",9650,24943,20476,17458,6417,5062,6102,4222,2815
0620,"Congressional District 20 (111th Congress), California",9940,27236,22902,17573,6329,4472,5738,3161,1142
0621,"Congressional District 21 (111th Congress), California",9971,26044,20957,16773,5931,4617,5868,3796,2089
0625,"Congressional District 25 (111th Congress), California",6959,21600,20991,16970,5333,4009,4861,2889,1449
0622,"Congressional District 22 (111th Congress), California",10041,25290,20283,18279,6711,4873,6015,3719,2110
0623,"Congressional District 23 (111th Congress), California",16641,26617,21823,18885,7450,5762,5996,4122,2940
2402,"Congressional District 2 (111th Congress), Maryland",11081,27271,20352,18352,6950,5202,6442,5271,3495
2406,"Congressional District 6 (111th Congress), Maryland",6090,14328,12615,12387,4400,3708,5163,4362,2892
2403,"Congressional District 3 (111th Congress), Maryland",9629,28772,18377,15125,5744,4720,6089,4866,3459
2404,"Congressional District 4 (111th Congress), Maryland",6660,24513,21945,17950,6244,4639,5334,3326,1837
2405,"Congressional District 5 (111th Congress), Maryland",6768,17765,15218,12635,4139,3068,3837,2482,1460
2407,"Congressional District 7 (111th Congress), Maryland",10563,27565,20684,21628,8161,6614,8612,5962,3169
2408,"Congressional District 8 (111th Congress), Maryland",6491,27989,21971,17302,5981,4360,5150,4276,3642
2501,"Congressional District 1 (111th Congress), Massachusetts",9035,18081,14677,15308,6262,5051,6781,5724,3875
2502,"Congressional District 2 (111th Congress), Massachusetts",6580,18617,16099,15777,6097,5221,6733,5450,3672
2503,"Congressional District 3 (111th Congress), Massachusetts",7503,20698,18196,16742,6046,5204,6833,5815,3723
2507,"Congressional District 7 (111th Congress), Massachusetts",6548,29618,22872,19560,7152,5825,7938,6752,4278
2504,"Congressional District 4 (111th Congress), Massachusetts",6884,20340,16456,14910,5734,4949,6944,5777,3927
2505,"Congressional District 5 (111th Congress), Massachusetts",5413,17079,15716,15330,5621,4492,6046,4581,2925
2506,"Congressional District 6 (111th Congress), Massachusetts",4567,16280,14784,15086,5971,5234,7079,6526,4291
2508,"Congressional District 8 (111th Congress), Massachusetts",26915,61291,30783,25042,9833,8669,11996,7857,3729
2509,"Congressional District 9 (111th Congress), Massachusetts",6160,22248,16180,15426,5969,5038,7271,5665,3671
2510,"Congressional District 10 (111th Congress), Massachusetts",4022,16136,13401,13811,5347,4642,6229,5690,3611
2602,"Congressional District 2 (111th Congress), Michigan",8800,13365,10328,9550,3572,2743,3686,3110,2878
2605,"Congressional District 5 (111th Congress), Michigan",8143,16978,14363,13681,5237,3966,4743,3407,2377
2601,"Congressional District 1 (111th Congress), Michigan",8314,12065,8957,9968,3941,3059,4657,3910,2656
3906,"Congressional District 6 (111th Congress), Ohio",8927,14062,11570,11302,4959,4100,5604,4532,2771
3907,"Congressional District 7 (111th Congress), Ohio",10650,20366,16010,14386,5471,4296,5226,3627,2235
3911,"Congressional District 11 (111th Congress), Ohio",10387,25620,19363,21841,9707,7598,9496,6841,3779
3909,"Congressional District 9 (111th Congress), Ohio",11888,19753,15019,14861,5724,4641,5430,4214,2686
3910,"Congressional District 10 (111th Congress), Ohio",8199,22072,16645,16575,6481,4869,5978,4756,3418
3912,"Congressional District 12 (111th Congress), Ohio",12394,30440,21942,18674,6850,5259,6129,4239,2724
3913,"Congressional District 13 (111th Congress), Ohio",7423,17627,14218,13993,5759,4516,5143,3917,2897
3914,"Congressional District 14 (111th Congress), Ohio",4665,12121,10318,10444,3883,3168,4153,4056,3394
3915,"Congressional District 15 (111th Congress), Ohio",22386,35556,19334,16412,6136,4770,5156,3459,2364
3916,"Congressional District 16 (111th Congress), Ohio",6863,15355,12636,12633,4988,4180,5396,4286,3310
3917,"Congressional District 17 (111th Congress), Ohio",12032,17861,13448,13581,5649,4454,5371,4284,2697
3918,"Congressional District 18 (111th Congress), Ohio",7547,15610,13411,12824,5143,4422,5993,4384,2517
4001,"Congressional District 1 (111th Congress), Oklahoma",14403,28239,20524,18142,6754,5106,5932,4333,3009
4002,"Congressional District 2 (111th Congress), Oklahoma",9333,16426,13877,13547,5376,4605,6908,4628,2194
4003,"Congressional District 3 (111th Congress), Oklahoma",14543,19777,13867,13054,5083,3873,5350,3903,2303
4004,"Congressional District 4 (111th Congress), Oklahoma",16690,26853,17559,14830,5364,4054,5179,3664,2248
4005,"Congressional District 5 (111th Congress), Oklahoma",16947,32102,21263,19908,7455,5619,6558,4354,2954
4101,"Congressional District 1 (111th Congress), Oregon",14410,37973,24941,19719,8208,6122,6767,4943,4283
4102,"Congressional District 2 (111th Congress), Oregon",11941,24862,20270,18805,7851,6383,7744,5757,4732
4103,"Congressional District 3 (111th Congress), Oregon",11911,37616,24883,19394,8220,6123,6983,4855,3860
4104,"Congressional District 4 (111th Congress), Oregon",18055,26763,18824,18233,7967,6380,7460,5068,4261
0624,"Congressional District 24 (111th Congress), California",4414,17119,17077,15480,5410,3948,4668,3804,2917
0626,"Congressional District 26 (111th Congress), California",4588,17705,18004,15891,5553,4063,4919,3724,2513
0627,"Congressional District 27 (111th Congress), California",7696,26033,25703,21613,7756,5710,6541,4143,2388
0628,"Congressional District 28 (111th Congress), California",7591,32025,31022,23621,8404,6002,7020,4171,1890
0629,"Congressional District 29 (111th Congress), California",5935,28382,28678,27723,10497,8055,10860,8294,4558
0630,"Congressional District 30 (111th Congress), California",13778,43916,33624,25104,9794,8020,9792,7449,5337
0631,"Congressional District 31 (111th Congress), California",9220,35952,36929,29366,11073,8487,10143,5891,2144
0632,"Congressional District 32 (111th Congress), California",3867,16286,19233,16236,5672,4255,5567,3891,1585
0633,"Congressional District 33 (111th Congress), California",12017,43573,39611,32203,12513,9731,12519,7310,2937
0634,"Congressional District 34 (111th Congress), California",8132,31302,33090,25605,9317,7007,9095,6145,2499
0635,"Congressional District 35 (111th Congress), California",7041,28794,31064,26774,9306,6916,8175,3911,1291
0636,"Congressional District 36 (111th Congress), California",7603,38490,35587,27380,9608,7340,7975,4547,2096
0640,"Congressional District 40 (111th Congress), California",6732,19952,20717,18210,6042,4272,5082,3286,1692
0637,"Congressional District 37 (111th Congress), California",8330,27435,26512,21817,7757,5725,6780,3476,1412
0638,"Congressional District 38 (111th Congress), California",3616,14492,16595,13273,4791,3503,4589,3139,1240
0639,"Congressional District 39 (111th Congress), California",3619,17204,19842,15191,5081,3644,4248,2399,1262
0641,"Congressional District 41 (111th Congress), California",9652,23882,19561,17707,6541,5011,6093,3523,1822
0643,"Congressional District 43 (111th Congress), California",6691,21010,20237,15172,4965,3608,4346,2291,907
0644,"Congressional District 44 (111th Congress), California",8606,21393,20172,15610,5117,4032,5239,3436,1791
0645,"Congressional District 45 (111th Congress), California",7495,22859,22233,18577,6530,5416,7517,5348,2892
0648,"Congressional District 48 (111th Congress), California",9732,29868,25993,21112,7063,5148,5647,3997,3311
0642,"Congressional District 42 (111th Congress), California",3103,12705,13566,11623,3717,2599,3136,2503,1880
0646,"Congressional District 46 (111th Congress), California",6380,24691,22603,19426,6812,5166,5822,3788,2064
0647,"Congressional District 47 (111th Congress), California",4953,20374,23138,16540,5185,3830,4876,2821,1104
0649,"Congressional District 49 (111th Congress), California",11069,24145,20187,16165,5355,3924,4601,3164,1932
0650,"Congressional District 50 (111th Congress), California",7392,25309,22405,17526,6039,4510,4962,4140,3571
0651,"Congressional District 51 (111th Congress), California",6628,21400,22540,19574,6998,5096,6872,4947,1907
0652,"Congressional District 52 (111th Congress), California",9231,25183,20238,18085,6172,4564,4846,3326,2454
0653,"Congressional District 53 (111th Congress), California",22199,57820,34999,25786,9841,7651,8701,5378,2707
0801,"Congressional District 1 (111th Congress), Colorado",19013,49252,26872,20792,8611,6788,7629,4889,3216
0802,"Congressional District 2 (111th Congress), Colorado",17358,28309,18166,13631,4849,3431,3389,2426,1896
0803,"Congressional District 3 (111th Congress), Colorado",11025,21394,16147,16012,6505,4989,5777,4035,2789
0804,"Congressional District 4 (111th Congress), Colorado",17144,23991,16167,14438,5586,4130,4846,3851,3087
0901,"Congressional District 1 (111th Congress), Connecticut",7629,23403,18512,17772,7005,5920,7967,6514,4361
0805,"Congressional District 5 (111th Congress), Colorado",13404,26396,18131,15904,5562,4107,4695,3219,2076
0806,"Congressional District 6 (111th Congress), Colorado",5426,16412,14203,11557,3687,2814,2819,2133,1743
0807,"Congressional District 7 (111th Congress), Colorado",11842,27919,21520,18322,6665,4993,5573,3623,2593
0905,"Congressional District 5 (111th Congress), Connecticut",6532,18847,17006,16319,6177,4931,6764,5618,4120
0902,"Congressional District 2 (111th Congress), Connecticut",7615,17016,13427,13562,5092,4028,5491,4577,3013
0903,"Congressional District 3 (111th Congress), Connecticut",8100,25714,18794,17672,6720,5518,7562,6212,4605
0904,"Congressional District 4 (111th Congress), Connecticut",5327,20815,18686,16461,5816,4635,6235,4608,3103
1000,"Congressional District (at Large) (111th Congress), Delaware",11339,24357,18086,16633,6178,4976,6541,4552,2911
1198,"Delegate District (at Large) (111th Congress), District of Columbia",16109,49955,26126,24202,10482,8368,10573,5934,2903
1201,"Congressional District 1 (111th Congress), Florida",11971,22637,15709,14838,5280,4059,5050,3391,1808
1202,"Congressional District 2 (111th Congress), Florida",23070,26650,17071,15086,5614,4524,5171,3298,1811
