airport,lat,long,year,total_passengers
Portland International Airport,45.587132600000004,-122.59277984939183,2009,6430119
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2009,8253620
Tampa International Airport,27.9791649,-82.5349276153517,2009,8263294
San Diego International Airport,32.73336075,-117.19224641277626,2009,8453854
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2009,8490288
Philadelphia International Airport,39.875018,-75.23521278969667,2009,9903821
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2009,10258118
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2009,10338950
LaGuardia Airport[18],40.7757145,-73.87336398511545,2009,11084300
Washington Dulles International Airport,38.95226625,-77.45342297783296,2009,11132098
Logan International Airport,42.3630236,-71.01340798670637,2009,12566797
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2009,15002961
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2009,15211402
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2009,15273092
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2009,15551206
Miami International Airport,25.7949789,-80.28672341095405,2009,16187768
Orlando International Airport,28.412903550000003,-81.30944309752753,2009,16371016
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2009,16659441
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2009,18165476
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2009,18467908
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2009,18559647
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2009,19290239
McCarran International Airport,36.0861034,-115.16111989849915,2009,19445952
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2009,22710272
Denver International Airport,39.8606676,-104.68536732610298,2009,24013669
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2009,26663984
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2009,27439897
O'Hare International Airport,41.977984899999996,-87.90917993412859,2009,31135732
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2009,42280868
Nashville International Airport,36.11958985,-86.68308703291842,2009,NA
Dallas Love Field,32.84524055,-96.84732187569065,2009,NA
Portland International Airport,45.587132600000004,-122.59277984939183,2010,6582227
Tampa International Airport,27.9791649,-82.5349276153517,2010,8137222
San Diego International Airport,32.73336075,-117.19224641277626,2010,8430509
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2010,8518957
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2010,8736804
Philadelphia International Airport,39.875018,-75.23521278969667,2010,9910493
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2010,10829810
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2010,10848633
Washington Dulles International Airport,38.95226625,-77.45342297783296,2010,11276481
LaGuardia Airport[18],40.7757145,-73.87336398511545,2010,12001501
Logan International Airport,42.3630236,-71.01340798670637,2010,13561814
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2010,14951254
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2010,15406243
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2010,15512487
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2010,15643890
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2010,16571754
Orlando International Airport,28.412903550000003,-81.30944309752753,2010,17017491
Miami International Airport,25.7949789,-80.28672341095405,2010,17017654
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2010,18629181
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2010,18907171
McCarran International Airport,36.0861034,-115.16111989849915,2010,18996738
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2010,19359003
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2010,19528631
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2010,22934047
Denver International Airport,39.8606676,-104.68536732610298,2010,25241962
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2010,27100656
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2010,28857755
O'Hare International Airport,41.977984899999996,-87.90917993412859,2010,32171831
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2010,43130585
Nashville International Airport,36.11958985,-86.68308703291842,2010,NA
Dallas Love Field,32.84524055,-96.84732187569065,2010,NA
Portland International Airport,45.587132600000004,-122.59277984939183,2011,6808486
Tampa International Airport,27.9791649,-82.5349276153517,2011,8174194
San Diego International Airport,32.73336075,-117.19224641277626,2011,8465683
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2011,9053004
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2011,9134576
Philadelphia International Airport,39.875018,-75.23521278969667,2011,9701756
Washington Dulles International Airport,38.95226625,-77.45342297783296,2011,11043829
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2011,11067317
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2011,11332466
LaGuardia Airport[18],40.7757145,-73.87336398511545,2011,11989227
Logan International Airport,42.3630236,-71.01340798670637,2011,14171476
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2011,14883180
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2011,15716865
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2011,15895653
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2011,16425732
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2011,16814092
Orlando International Airport,28.412903550000003,-81.30944309752753,2011,17250415
Miami International Airport,25.7949789,-80.28672341095405,2011,18342158
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2011,19022535
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2011,19306660
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2011,19750306
McCarran International Airport,36.0861034,-115.16111989849915,2011,19854759
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2011,20038679
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2011,23664830
Denver International Airport,39.8606676,-104.68536732610298,2011,25667499
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2011,27518358
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2011,30528737
O'Hare International Airport,41.977984899999996,-87.90917993412859,2011,31892301
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2011,44414121
Nashville International Airport,36.11958985,-86.68308703291842,2011,NA
Dallas Love Field,32.84524055,-96.84732187569065,2011,NA
Portland International Airport,45.587132600000004,-122.59277984939183,2012,7142620
Tampa International Airport,27.9791649,-82.5349276153517,2012,8216153
San Diego International Airport,32.73336075,-117.19224641277626,2012,8686592
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2012,9431796
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2012,9462206
Philadelphia International Airport,39.875018,-75.23521278969667,2012,9579836
Washington Dulles International Airport,38.95226625,-77.45342297783296,2012,10785683
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2012,11183965
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2012,11445101
LaGuardia Airport[18],40.7757145,-73.87336398511545,2012,12818717
Logan International Airport,42.3630236,-71.01340798670637,2012,14293675
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2012,14587631
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2012,15599877
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2012,15943751
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2012,16625787
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2012,17035098
Orlando International Airport,28.412903550000003,-81.30944309752753,2012,17159425
Miami International Airport,25.7949789,-80.28672341095405,2012,18987488
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2012,19038958
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2012,19556189
McCarran International Airport,36.0861034,-115.16111989849915,2012,19941173
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2012,20032426
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2012,21284224
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2012,24520943
Denver International Airport,39.8606676,-104.68536732610298,2012,25799832
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2012,28022877
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2012,31326268
O'Hare International Airport,41.977984899999996,-87.90917993412859,2012,32171743
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2012,45798809
Nashville International Airport,36.11958985,-86.68308703291842,2012,NA
Dallas Love Field,32.84524055,-96.84732187569065,2012,NA
Portland International Airport,45.587132600000004,-122.59277984939183,2013,7452603
Tampa International Airport,27.9791649,-82.5349276153517,2013,8267752
San Diego International Airport,32.73336075,-117.19224641277626,2013,8878772
Philadelphia International Airport,39.875018,-75.23521278969667,2013,9668048
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2013,9838034
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2013,9915646
Washington Dulles International Airport,38.95226625,-77.45342297783296,2013,10570993
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2013,11132731
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2013,11538140
LaGuardia Airport[18],40.7757145,-73.87336398511545,2013,13372269
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2013,14727945
Logan International Airport,42.3630236,-71.01340798670637,2013,14810153
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2013,15683523
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2013,16280835
Orlando International Airport,28.412903550000003,-81.30944309752753,2013,16884524
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2013,17450425
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2013,17546506
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2013,18952840
Miami International Airport,25.7949789,-80.28672341095405,2013,19420089
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2013,19525109
McCarran International Airport,36.0861034,-115.16111989849915,2013,19946179
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2013,21346601
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2013,21704626
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2013,25036358
Denver International Airport,39.8606676,-104.68536732610298,2013,25496885
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2013,29038128
O'Hare International Airport,41.977984899999996,-87.90917993412859,2013,32317835
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2013,32425892
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2013,45308407
Nashville International Airport,36.11958985,-86.68308703291842,2013,NA
Dallas Love Field,32.84524055,-96.84732187569065,2013,NA
Dallas Love Field,32.84524055,-96.84732187569065,2014,4522341
Nashville International Airport,36.11958985,-86.68308703291842,2014,5396958
Portland International Airport,45.587132600000004,-122.59277984939183,2014,7878760
Tampa International Airport,27.9791649,-82.5349276153517,2014,8531561
San Diego International Airport,32.73336075,-117.19224641277626,2014,9333152
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2014,10057794
Philadelphia International Airport,39.875018,-75.23521278969667,2014,10139065
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2014,10318311
Washington Dulles International Airport,38.95226625,-77.45342297783296,2014,10415948
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2014,11022200
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2014,11987607
LaGuardia Airport[18],40.7757145,-73.87336398511545,2014,13415797
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2014,14747112
Logan International Airport,42.3630236,-71.01340798670637,2014,15425869
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2014,15775941
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2014,16972678
Orlando International Airport,28.412903550000003,-81.30944309752753,2014,17278608
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2014,17680826
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2014,18781489
Miami International Airport,25.7949789,-80.28672341095405,2014,19468523
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2014,19772054
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2014,20344867
McCarran International Airport,36.0861034,-115.16111989849915,2014,20551016
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2014,21542277
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2014,22756008
Denver International Airport,39.8606676,-104.68536732610298,2014,26000591
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2014,26244928
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2014,30766940
O'Hare International Airport,41.977984899999996,-87.90917993412859,2014,33686811
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2014,34314197
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2014,46604273
Nashville International Airport,36.11958985,-86.68308703291842,2015,5708852
Dallas Love Field,32.84524055,-96.84732187569065,2015,7040921
Portland International Airport,45.587132600000004,-122.59277984939183,2015,8340234
Tampa International Airport,27.9791649,-82.5349276153517,2015,9150414
San Diego International Airport,32.73336075,-117.19224641277626,2015,9985739
Washington Dulles International Airport,38.95226625,-77.45342297783296,2015,10363918
Philadelphia International Airport,39.875018,-75.23521278969667,2015,10634519
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2015,11044387
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2015,11242375
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2015,11738828
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2015,13061607
LaGuardia Airport[18],40.7757145,-73.87336398511545,2015,14762593
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2015,15101318
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2015,16255520
Logan International Airport,42.3630236,-71.01340798670637,2015,16290362
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2015,17634252
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2015,18684818
Orlando International Airport,28.412903550000003,-81.30944309752753,2015,18759938
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2015,20595874
Miami International Airport,25.7949789,-80.28672341095405,2015,20986341
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2015,21231781
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2015,21351445
McCarran International Airport,36.0861034,-115.16111989849915,2015,21824231
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2015,21913166
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2015,24190549
Denver International Airport,39.8606676,-104.68536732610298,2015,26280043
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2015,27782369
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2015,31589832
O'Hare International Airport,41.977984899999996,-87.90917993412859,2015,36305668
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2015,36351226
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2015,49340732
Nashville International Airport,36.11958985,-86.68308703291842,2016,6338517
Dallas Love Field,32.84524055,-96.84732187569065,2016,7554596
Portland International Airport,45.587132600000004,-122.59277984939183,2016,9071154
Tampa International Airport,27.9791649,-82.5349276153517,2016,9194994
San Diego International Airport,32.73336075,-117.19224641277626,2016,10340164
Washington Dulles International Airport,38.95226625,-77.45342297783296,2016,10596942
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2016,11044353
Philadelphia International Airport,39.875018,-75.23521278969667,2016,11143738
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2016,11470854
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2016,12340972
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2016,14263270
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2016,14564419
LaGuardia Airport[18],40.7757145,-73.87336398511545,2016,14706123
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2016,16826287
Logan International Airport,42.3630236,-71.01340798670637,2016,17749202
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2016,18123844
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2016,19923009
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2016,20062072
Orlando International Airport,28.412903550000003,-81.30944309752753,2016,20283541
Miami International Airport,25.7949789,-80.28672341095405,2016,20875813
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2016,20896265
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2016,21511880
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2016,21887110
McCarran International Airport,36.0861034,-115.16111989849915,2016,22833267
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2016,25707101
Denver International Airport,39.8606676,-104.68536732610298,2016,28267394
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2016,29239151
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2016,31283579
O'Hare International Airport,41.977984899999996,-87.90917993412859,2016,37589899
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2016,39636042
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2016,50501858
Nashville International Airport,36.11958985,-86.68308703291842,2017,7015119
Dallas Love Field,32.84524055,-96.84732187569065,2017,7876769
Portland International Airport,45.587132600000004,-122.59277984939183,2017,9435473
Tampa International Airport,27.9791649,-82.5349276153517,2017,9548580
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2017,10912074
Washington Dulles International Airport,38.95226625,-77.45342297783296,2017,11024306
San Diego International Airport,32.73336075,-117.19224641277626,2017,11139933
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2017,11506310
Philadelphia International Airport,39.875018,-75.23521278969667,2017,11615954
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2017,12976554
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2017,14271243
LaGuardia Airport[18],40.7757145,-73.87336398511545,2017,14614802
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2017,15817043
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2017,17036092
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2017,18409704
Logan International Airport,42.3630236,-71.01340798670637,2017,18759742
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2017,19603731
Miami International Airport,25.7949789,-80.28672341095405,2017,20709225
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2017,21185458
Orlando International Airport,28.412903550000003,-81.30944309752753,2017,21565448
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2017,21571198
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2017,22011251
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2017,22639124
McCarran International Airport,36.0861034,-115.16111989849915,2017,23364393
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2017,26900048
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2017,29533154
Denver International Airport,39.8606676,-104.68536732610298,2017,29809097
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2017,31816933
O'Hare International Airport,41.977984899999996,-87.90917993412859,2017,38593028
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2017,41232432
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2017,50251964
Nashville International Airport,36.11958985,-86.68308703291842,2018,8007049
Dallas Love Field,32.84524055,-96.84732187569065,2018,8134848
Portland International Airport,45.587132600000004,-122.59277984939183,2018,9940866
Tampa International Airport,27.9791649,-82.5349276153517,2018,10369622
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2018,10685565
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2018,11367176
Washington Dulles International Airport,38.95226625,-77.45342297783296,2018,11628309
San Diego International Airport,32.73336075,-117.19224641277626,2018,12176303
Philadelphia International Airport,39.875018,-75.23521278969667,2018,12228677
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2018,13373773
LaGuardia Airport[18],40.7757145,-73.87336398511545,2018,15059648
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2018,15285948
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2018,17437716
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2018,17613957
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2018,18363493
Logan International Airport,42.3630236,-71.01340798670637,2018,20010262
Miami International Airport,25.7949789,-80.28672341095405,2018,21025210
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2018,21157948
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2018,21623842
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2018,22283574
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2018,22798354
Orlando International Airport,28.412903550000003,-81.30944309752753,2018,23184634
McCarran International Airport,36.0861034,-115.16111989849915,2018,23655285
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2018,24894338
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2018,27794154
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2018,30541459
Denver International Airport,39.8606676,-104.68536732610298,2018,31363573
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2018,32800721
O'Hare International Airport,41.977984899999996,-87.90917993412859,2018,39874879
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2018,42626783
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2018,51866464
Dallas Love Field,32.84524055,-96.84732187569065,2019,8408457
Nashville International Airport,36.11958985,-86.68308703291842,2019,9132344
Portland International Airport,45.587132600000004,-122.59277984939183,2019,9797408
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2019,10081781
Tampa International Airport,27.9791649,-82.5349276153517,2019,10978756
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2019,11595454
Washington Dulles International Airport,38.95226625,-77.45342297783296,2019,11884117
San Diego International Airport,32.73336075,-117.19224641277626,2019,12648692
Philadelphia International Airport,39.875018,-75.23521278969667,2019,12840841
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2019,13284687
LaGuardia Airport[18],40.7757145,-73.87336398511545,2019,15393601
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2019,16006389
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2019,17950989
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2019,18143040
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2019,19192917
Logan International Airport,42.3630236,-71.01340798670637,2019,20699377
Miami International Airport,25.7949789,-80.28672341095405,2019,21421031
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2019,21905309
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2019,22433552
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2019,23160763
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2019,24199688
Orlando International Airport,28.412903550000003,-81.30944309752753,2019,24562271
McCarran International Airport,36.0861034,-115.16111989849915,2019,24728361
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2019,25001762
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2019,27779230
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2019,31036655
Denver International Airport,39.8606676,-104.68536732610298,2019,33592945
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2019,35778573
O'Hare International Airport,41.977984899999996,-87.90917993412859,2019,40871223
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2019,42939104
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2019,53505795
Portland International Airport,45.587132600000004,-122.59277984939183,2020,7084543
Ronald Reagan Washington National Airport,38.851289449999996,-77.03968893913375,2020,7574966
Dallas Love Field,32.84524055,-96.84732187569065,2020,7684653
LaGuardia Airport[18],40.7757145,-73.87336398511545,2020,8245192
Nashville International Airport,36.11958985,-86.68308703291842,2020,8284570
Washington Dulles International Airport,38.95226625,-77.45342297783296,2020,8333460
Salt Lake City International Airport,40.790066100000004,-111.97989846185591,2020,8853948
San Diego International Airport,32.73336075,-117.19224641277626,2020,8991533
Tampa International Airport,27.9791649,-82.5349276153517,2020,10238151
Baltimore/Washington International Airport,39.1747196,-76.67075505810189,2020,11204511
St. Louis Lambert International Airport,38.749571950000004,-90.37014071044965,2020,11865006
Philadelphia International Airport,39.875018,-75.23521278969667,2020,12559026
Logan International Airport,42.3630236,-71.01340798670637,2020,12618128
Detroit Metropolitan Airport,42.205699100000004,-83.35297537621658,2020,14105007
Minneapolis–Saint Paul International Airport,44.878019050000006,-93.2209280537696,2020,14851289
Newark Liberty International Airport[16],40.68906405,-74.17725485035348,2020,15892892
San Francisco International Airport[15],37.622451999999996,-122.38407160781362,2020,16409625
Fort Lauderdale–Hollywood International Airport,26.072017000000002,-80.15099673135214,2020,16484132
John F. Kennedy International Airport[14],40.642947899999996,-73.7793733748521,2020,16630642
George Bush Intercontinental Airport,29.9841416,-95.33298595614491,2020,18213571
Miami International Airport,25.7949789,-80.28672341095405,2020,18663858
Seattle–Tacoma International Airport,47.4475673,-122.3080158569515,2020,20061507
Orlando International Airport,28.412903550000003,-81.30944309752753,2020,21617803
Phoenix Sky Harbor International Airport,33.43290795,-112.00942180184659,2020,21978708
McCarran International Airport,36.0861034,-115.16111989849915,2020,22201479
Charlotte Douglas International Airport,35.21074145,-80.9457435226013,2020,27205082
Los Angeles International Airport,33.94216754999999,-118.42139298414197,2020,28779527
O'Hare International Airport,41.977984899999996,-87.90917993412859,2020,30860251
Denver International Airport,39.8606676,-104.68536732610298,2020,33741129
Dallas/Fort Worth International Airport,32.89651945,-97.0465220537124,2020,39364990
Hartsfield-Jackson International Airport,33.63779875,-84.42927118585675,2020,42918685
